Product Title,Product URL,Date Scraped,Compressor brand,core components,Packaging,type,material,Surface material,application,size,Running Weight,Product name,cooling type,Fin space,dimension(l*w*h),Condition,Model,Capacity,Application,Horse power,Fan brand,After Warranty Service,After-sales Service,Fans,Power supply,Delivery,Cooling capacity,Door type,After-sale Service,Condenser,power(w),After-sales Service Provided,Cold room doors,Heat exchanger air area,Fan Type,Cold Room Panel Thickness,Certification,Model Number,Heating capacity,Keywords,SERVICE,Key Selling Points,Single gross weight:,after-sales service provided,Port,QTY of Glass Door,Fin material,Tube diameter,Length,brand name,other price,Brand Name,Keyword,Supply Ability,Parking,Item,Advantage,Machinery Test Report,Packaging Details,Axial fan power,electrical expansion valve,Key words,Dimension(L*W*H),Cooling type,Panel Thickness,Warranty,key selling points,Core material,Air-cooled Condenser,Temperature,Power,Description,Panel thickness,controller board,Size,Axial fan air volume,Temp controller,Thickness of Color Steel,Compressor,Horse Power,Cooling system,Thickness of PU Panel,Type,refrigerant,voltage,Voltage,Single package size:,FIn type,"dry filter,sight glass",temperature,Product Type,Fan,model number,Density,Condenser type,panel thickness,Condensing unit,Color,Panel,Place of Origin,mounting type,Shape,Brand,Weight (kg),weight (kg),power,Standard air cooler,Cold room use,heat removal,Selling Units:,Coil Material,warranty,feature,FPI,Packing,video outgoing-inspection,Glass Door Size,Tem. range,Project Solution Capability,fan motors type,Customized,Panel Material,Applicable temperature,OEM service,power source,Walk in Cooler Freezer Door Type,Lead Time,Design Style,Function,place of origin,MOQ,Width,Fireproof,Usage,Fan motor,Cooling Type,Refrigerant,Material,Cold Room Ship,transport weight,Pump type,Compressor type,Raw Material,Cooling way,Placement Method,Surface,machinery test report,Weight (KG),Control system,Pressure sensor,Tube material,Usage of cold room,Sample service,Panel material,Functions,Type of packaging,Tube plate,cooling capacity,Power requirement,door type,color,Thickness,Applicable Industries,compressor brand
Mobile Cold Storage Room for Fruit and Vegetable,https://www.alibaba.com/product-detail/Mobile-Cold-Storage-Room-For-Fruit_[phone].html?s=p,2025-02-19 15:24:18,Bitzer or Copeland,"Pressure vessel, motor, Gear, Gearbox, Bearing, PLC, Other",N/A,N/A,N/A,N/A,N/A,N/A,N/A,One Stop Solution Walk in Cooler Freezer Cold Room Storage,N/A,N/A,Customized Size,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Sliding / Swing / Hinged Door,N/A,N/A,N/A,Overseas service center available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Haocool,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,one year,Competitive Price,N/A,N/A,N/A,N/A,N/A,50mm/75mm/100mm/120mm/150mm/200mm,N/A,N/A,N/A,N/A,0.426/0.5/0.6/0.8mm,N/A,N/A,N/A,N/A,N/A,N/A,220 /380 /400V,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1 Year,Container,N/A,N/A,Provided,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Shanghai, China",N/A,N/A,N/A,Frozen Food Seafood Meat,N/A,N/A,R-22 R-404A R-407 R-408 R-507,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Provided,100,Digital Control,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Copeland, Bitzer, Emerson"
N/A,https://www.alibaba.com/product-detail/Freon-Ammonia-Refrigeration-Cooling-Evaporative-Condenser_1601379126131.html,2025-02-19 15:24:31,N/A,coil,Exporting package,N/A,metal,N/A,N/A,N/A,2700kg,N/A,Counter Flow,N/A,1080*1600*3610mm,N/A,N/A,N/A,Industrial Fluids Cooling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,23kw,N/A,N/A,N/A,Axial Flow,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1520.000 kg,N/A,N/A,N/A,N/A,N/A,N/A,WK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.5kw,N/A,N/A,N/A,N/A,N/A,N/A,"Automatic, Easy to Operate, High-accuracy, Competitive Price, High Safety Level, High Productivity",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,25000m³/h,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,as your country need,N/A,108X160X361 cm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,200kw,Single item,Ss304/ss316/copper/hot Dipped Galvanised Steel,1 Year,N/A,N/A,N/A,Provided,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Shandong, China",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1520kg,water circulating pump,N/A,N/A,N/A,N/A,N/A,Provided,1520,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
High Boiling Point Solvent Evaporative Condenser 600kw Food Processing Fresh-keeping Storage Freezing Storage Cold Storage,https://www.alibaba.com/product-detail/High-Boiling-Point-Solvent-Evaporative-Condenser_1601251152779.html,2025-02-19 15:24:40,N/A,"PLC, Pump",N/A,N/A,metal,N/A,N/A,N/A,N/A,N/A,Cross Flow,N/A,3010*1930*(2145+2145),N/A,N/A,N/A,Used for liquid or gas cooling,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Greenland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Easy to Operate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1 Year,N/A,N/A,N/A,Provided,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Jiangsu, China",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Provided,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Customized Design Mini Cold Room Freezer Container 20ft Cold Storage Room Condensing Unit,https://www.alibaba.com/product-detail/Customized-Design-Mini-Cold-Room-Freezer_1601266241330.html,2025-02-19 15:24:47,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Air Cooled Condenser Fan Type FNH Series for Cold Room Storage Cooler Refrigeration Heat Exchanger,https://www.alibaba.com/product-detail/Air-Cooled-Condenser-Fan-Type-FNH_1601283191157.html,2025-02-19 15:24:54,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cold Room Manufacturers Display Cold Room Glass Door Walk in Cooler Freezer,https://www.alibaba.com/product-detail/Cold-Room-Manufacturers-Display-Cold-Room_1601158139569.html?s=p,2025-02-19 15:25:06,N/A,"PU Panel, Compressor Unit, Evaporator, Control system",N/A,N/A,N/A,N/A,N/A,N/A,N/A,Display Cold Room,N/A,N/A,customized,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Engineers available to service machinery overseas,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.000 kg,N/A,N/A,Customized,N/A,N/A,N/A,Nicecold,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Competitive Price,N/A,"Fnv / Fnh (Air Cooled, Water Cooled, Evaporative)",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Evaporative Condenser,"8 inch, 9 inch, 10 inch or customized",N/A,N/A,220V/380V,N/A,1X1X1 cm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.8KW,N/A,N/A,N/A,Single item,N/A,1 Year,Container,N/A,N/A,Provided,"30""*79"", 30""*80"" or customized",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Glass door, Hinged door",N/A,N/A,N/A,"Henan, China",N/A,N/A,N/A,N/A,N/A,N/A,"R22,R404A or others",N/A,"""L""shaped, ""U""shaped, and angled Walk-In",N/A,N/A,N/A,N/A,N/A,N/A,N/A,Provided,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Bitzer, Emerson, Compressor for Panasonic, Danfoss"
5Hp 8Hp 10Hp 12Hp 15Hp 20Hp Walk-In Cooler Refrigeration Unit Cold Room Air Cooled Condensation for Cold Storage Condensing Unit,https://www.alibaba.com/product-detail/5Hp-8Hp-10Hp-12Hp-15Hp-20Hp_1601331672975.html,2025-02-19 15:25:16,N/A,"PLC, pump, engine, others",N/A,N/A,N/A,N/A,N/A,N/A,N/A,Air Cooled Refrigeration Condensing Unit,N/A,N/A,1400x950x1300,N/A,N/A,N/A,Cold Storage Room Freezer Room,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6HP-40HP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,60.000 kg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Cooler Refrigeration Unit,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Sustainable, Automatic, Easy to Operate, High-accuracy, Competitive Price, High Productivity, Remote Monitoring, Energy saving, Low Maintenance Cost, Long Service Life, Remote Control, Accurate temperature control, Digital, IoT",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,High Temperature,R404 R22 R507,380V/60HZ,N/A,50X50X50 cm,N/A,N/A,N/A,N/A,N/A,2YG-3.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Single item,N/A,1 Year,N/A,N/A,N/A,Provided,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Meat Storage,"Shandong, China",N/A,N/A,N/A,Frozen Food,N/A,Evaporative Cooled,N/A,N/A,N/A,N/A,N/A,Scroll Compresor,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mighty,N/A,N/A,N/A,N/A,N/A,N/A
Air Cooler for Cold Room Cold Storage with Aluminum Fin Condenser Coil,https://www.alibaba.com/product-detail/Air-Cooler-for-Cold-Room-Cold_1600461743860.html,2025-02-19 15:25:28,N/A,N/A,N/A,Evaporator,N/A,N/A,Refrigeration Parts,N/A,N/A,Condenser Coils,N/A,N/A,N/A,N/A,TLS Type,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,49.000 kg,N/A,N/A,N/A,Aluminum,N/A,N/A,JinHang,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Customizable,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,80X80X80 cm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Customizable,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Single item,N/A,2 years,N/A,N/A,Carton,Provided,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Shandong, China",100pcs,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Provided,N/A,N/A,N/A,Copper,N/A,Support,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,https://www.alibaba.com/product-detail/Large-And-Practical-Cold-Storage-Room_1601181277796.html?s=p,2025-02-19 15:25:44,N/A,"Pressure vessel, motor, Pump, Engine",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Up to you,New,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Returen door, Hinged door, Sliding door, etc",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1200.000 kg,N/A,N/A,N/A,N/A,N/A,N/A,CRYO SYSTEMS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Energy saving,N/A,N/A,N/A,Up to different models,N/A,"75, 100, 120, 150, 200mm",N/A,N/A,N/A,Dixell,N/A,N/A,N/A,N/A,N/A,N/A,N/A,380V/3P/50Hz or 220V/1P/50Hz,N/A,240X120X110 cm,N/A,N/A,-5~+10℃,N/A,N/A,N/A,N/A,N/A,"100MM, 200mm, 120mm, 75mm, 50MM, 150mm",N/A,N/A,N/A,N/A,N/A,N/A,Cryo Systems,N/A,N/A,N/A,From one fan to four fans,N/A,N/A,Single item,N/A,1 Year,Quick Freezing Technology,N/A,N/A,Provided,N/A,"-5~+5, -5~-18, <=-18 °C",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Guangdong, China",N/A,N/A,N/A,"Meat, Food, Sea Food, Fish, etc",N/A,N/A,"R22, R404, R407, R449, R448, R507",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Provided,N/A,N/A,N/A,N/A,N/A,N/A,Pu (polyurethane),N/A,N/A,N/A,600ton,N/A,N/A,N/A,N/A,N/A,Original world famous compressors
4pcs-15.2(y) 4pcs-10.2(y) 4tcs-8.2(y) 12hp R410a Air Cooled Cold Storage Refrigeration Unit Blast Frezeer Condensing Units,https://www.alibaba.com/product-detail/4pcs-15-2-y-4pcs-10_1600852455206.html,2025-02-19 15:25:58,N/A,N/A,N/A,Refrigeration Compressor,N/A,N/A,Refrigeration room,N/A,N/A,Air Cooled Condensing Unit,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Online support,Online support,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4nes-14y-20d 4ncs-12.2(y) 4tes-12y-40p 12hp,N/A,N/A,N/A,N/A,260.000 kg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Wooden box,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,380V/50Hz,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,180X120X160 cm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,green,N/A,N/A,N/A,N/A,N/A,N/A,280,N/A,N/A,N/A,N/A,Single item,N/A,1 Year,N/A,N/A,N/A,Not Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5-7days,N/A,N/A,"Jiangsu, China",1 set,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Not Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Large Logistics Cold Storage Room Walking in Freezing Equipment Cold Room Storage Refrigeration Condenser Unit Cold Room,https://www.alibaba.com/product-detail/Large-Logistics-Cold-Storage-Room-Walking_1601244559561.html?s=p,2025-02-19 15:26:17,N/A,Other,N/A,N/A,N/A,color steel or stainless steel or aluminum,N/A,customized,N/A,N/A,N/A,N/A,customized,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,all available,Engineers available to service machinery overseas,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.500 kg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1 year,Competitive Price,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,220V/380V,N/A,1X0.1X0.02 cm,N/A,N/A,-45C to 20C,N/A,N/A,N/A,N/A,N/A,50mm 80mm 100mm 120mm 150mm 180mm 200mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Single item,N/A,1 Year,N/A,N/A,N/A,Provided,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Jiangsu, China",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Fresh-keep, freezing, quick-freezing, fire-proof, explosion-proof,",N/A,N/A,Other,N/A,"hinged door, sliding door, standard return door",N/A,N/A,N/A,TECUMSEH
N/A,https://www.alibaba.com/product-detail/Hot-Selling-5hp-Cold-Storage-Cooling_1601200509255.html,2025-02-19 15:26:34,N/A,"motor, compressor",N/A,N/A,N/A,N/A,N/A,N/A,N/A,Scroll  Emerson Compressor Air-Cooled Condensing Units,N/A,N/A,Customized Size,N/A,N/A,N/A,Cold Storage Room Freezer Room,2HP~50HP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ISO9001 CE RoHS,N/A,N/A,N/A,N/A,N/A,150.000 kg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Compressor Condensing Units,N/A,N/A,N/A,N/A,"Sustainable, High-accuracy, Easy to Operate, Competitive Price",N/A,N/A,15C~-50C,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"R22, R404A, R507A, R448A, and R449A refrigerants",3P/380V/50Hz,N/A,200X150X200 cm,N/A,N/A,N/A,N/A,N/A,CV Series,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Single item,N/A,1 Year,N/A,N/A,N/A,Provided,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Guangdong, China",N/A,N/A,N/A,Refrigerant Cold Room,N/A,Air Coolded Condenser,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1-100ton,N/A,N/A,N/A,N/A,N/A,Emerson
